sex_partners,first_sex,man_guardian,woman_guardian,marital_status
1,6-grade-less,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
4,Inapplicable,Bio father,Other mother figure,Divorced/annulled
1,10-grade,With both parents,With both parents,Never married
30,11-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
15,9-grade,With both parents,With both parents,Divorced/annulled
9,Inapplicable,No father figure,Bio mother,Never married
19,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,Other father figure,Bio mother,Never married
9,11-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
998,8-grade,No father figure,No mother figure,Divorced/annulled
3,9-grade,With both parents,With both parents,Never married
6,12-grade,With both parents,With both parents,Married
1,Not-school,Bio father,Bio mother,Never married
50,10-grade,With both parents,With both parents,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
10,12-grade,Other father figure,Other mother figure,Never married
5,Inapplicable,With both parents,With both parents,Never married
999,6-grade-less,With both parents,With both parents,Married
16,12-grade,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
2,6-grade-less,With both parents,With both parents,Married
13,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,No father figure,No mother figure,Married
1,Inapplicable,With both parents,With both parents,Never married
3,12-grade,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Divorced/annulled
17,10-grade,With both parents,With both parents,Never married
3,10-grade,With both parents,With both parents,Never married
10,9-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
0,10-grade,No father figure,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
30,Inapplicable,With both parents,With both parents,Never married
5,9-grade,With both parents,With both parents,Never married
0,Not-school,Other father figure,Other mother figure,Never married
1,Inapplicable,Other father figure,Other mother figure,Never married
1,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
10,11-grade,With both parents,With both parents,Married
50,9-grade,Bio father,Bio mother,Married
2,Inapplicable,With both parents,With both parents,Married
3,12-grade,With both parents,With both parents,Never married
0,Inapplicable,Refused,Refused,Never married
5,9-grade,No father figure,Bio mother,Never married
5,Inapplicable,With both parents,With both parents,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
50,10-grade,With both parents,With both parents,Separated
5,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
16,9-grade,With both parents,With both parents,Never married
23,10-grade,No father figure,Bio mother,Never married
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,No father figure,Other mother figure,Never married
1,12-grade,No father figure,Other mother figure,Never married
3,Inapplicable,With both parents,With both parents,Married
15,10-grade,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Separated
7,12-grade,With both parents,With both parents,Never married
20,8-grade,Stepfather,Bio mother,Married
5,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
4,10-grade,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
3,10-grade,With both parents,With both parents,Married
0,Inapplicable,Stepfather,Bio mother,Never married
6,Inapplicable,With both parents,With both parents,Never married
3,11-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
11,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
3,9-grade,Other father figure,Other mother figure,Never married
8,Inapplicable,No father figure,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
7,11-grade,With both parents,With both parents,Never married
2,11-grade,Bio father,Bio mother,Married
13,11-grade,No father figure,Bio mother,Divorced/annulled
0,Inapplicable,Other father figure,Other mother figure,Never married
0,Inapplicable,Bio father,Other mother figure,Never married
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
5,11-grade,With both parents,With both parents,Never married
9,10-grade,With both parents,With both parents,Never married
8,1-college,With both parents,With both parents,Never married
0,Not-school,Other father figure,Other mother figure,Married
20,Inapplicable,No father figure,Bio mother,Never married
0,Inapplicable,Stepfather,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Refused,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Married
13,11-grade,With both parents,With both parents,Never married
1,12-grade,With both parents,With both parents,Married
8,Inapplicable,Bio father,Bio mother,Never married
0,Inapplicable,Bio father,Bio mother,Never married
2,12-grade,Stepfather,Bio mother,Divorced/annulled
6,Inapplicable,No father figure,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Never married
6,10-grade,With both parents,With both parents,Never married
998,10-grade,With both parents,With both parents,Never married
10,10-grade,With both parents,With both parents,Divorced/annulled
37,11-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
10,9-grade,With both parents,With both parents,Never married
2,11-grade,Bio father,Bio mother,Never married
50,Inapplicable,Bio father,Other mother figure,Never married
14,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
5,10-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Stepfather,Bio mother,Never married
4,8-grade,Bio father,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Never married
32,9-grade,Stepfather,Bio mother,Never married
0,Inapplicable,Bio father,Bio mother,Never married
36,Inapplicable,With both parents,With both parents,Married
5,12-grade,Stepfather,Bio mother,Never married
1,11-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
3,6-grade-less,No father figure,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,11-grade,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,No father figure,Other mother figure,Never married
0,Inapplicable,With both parents,With both parents,Never married
998,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
7,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
6,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
7,10-grade,Bio father,Bio mother,Married
1,10-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
13,11-grade,With both parents,With both parents,Married
5,9-grade,With both parents,With both parents,Never married
3,Inapplicable,No father figure,Bio mother,Divorced/annulled
6,9-grade,Bio father,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Married
2,8-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
20,Not-school,Stepfather,Other mother figure,Never married
0,Inapplicable,No father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
5,11-grade,With both parents,With both parents,Married
20,11-grade,With both parents,With both parents,Never married
1,10-grade,Stepfather,Bio mother,Married
3,Inapplicable,With both parents,With both parents,Married
1,12-grade,With both parents,With both parents,Never married
30,12-grade,With both parents,With both parents,Never married
0,Inapplicable,Bio father,Other mother figure,Never married
15,11-grade,With both parents,With both parents,Married
7,9-grade,With both parents,With both parents,Married
3,12-grade,With both parents,With both parents,Separated
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Don't know,No father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
10,10-grade,With both parents,With both parents,Married
5,9-grade,With both parents,With both parents,Married
7,10-grade,With both parents,With both parents,Divorced/annulled
0,2-college,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
999,11-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,12-grade,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
7,9-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
7,11-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
20,12-grade,With both parents,With both parents,Never married
2,9-grade,No father figure,Bio mother,Married
0,Inapplicable,Bio father,Bio mother,Never married
1,Not-school,With both parents,With both parents,Never married
4,9-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,Stepfather,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,No father figure,Bio mother,Never married
5,Inapplicable,With both parents,With both parents,Married
10,11-grade,With both parents,With both parents,Divorced/annulled
6,9-grade,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Separated
0,Not-school,With both parents,With both parents,Never married
3,11-grade,Other father figure,Other mother figure,Divorced/annulled
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
24,12-grade,Stepfather,Bio mother,Widowed
2,Inapplicable,With both parents,With both parents,Married
5,10-grade,Bio father,No mother figure,Married
3,Not-school,With both parents,With both parents,Married
6,10-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
4,10-grade,Bio father,Bio mother,Married
3,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,Other father figure,Bio mother,Never married
4,10-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
3,11-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
31,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,12-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
50,7-grade,With both parents,With both parents,Separated
7,10-grade,No father figure,Bio mother,Divorced/annulled
5,Inapplicable,Other father figure,Bio mother,Divorced/annulled
1,Inapplicable,Bio father,Bio mother,Married
7,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,Bio father,Bio mother,Married
2,11-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
7,10-grade,No father figure,Bio mother,Married
0,Inapplicable,No father figure,Bio mother,Never married
4,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
7,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
998,Inapplicable,Bio father,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,No father figure,Bio mother,Never married
5,11-grade,With both parents,With both parents,Married
10,9-grade,With both parents,With both parents,Married
5,Don't know,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
998,12-grade,With both parents,With both parents,Married
9,12-grade,Other father figure,Other mother figure,Never married
35,9-grade,No father figure,Bio mother,Married
8,Inapplicable,With both parents,With both parents,Never married
6,9-grade,With both parents,With both parents,Divorced/annulled
20,9-grade,With both parents,With both parents,Never married
10,8-grade,Bio father,No mother figure,Never married
8,9-grade,Bio father,Bio mother,Never married
3,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
2,9-grade,With both parents,With both parents,Married
4,Inapplicable,Stepfather,Bio mother,Never married
30,11-grade,With both parents,With both parents,Married
17,11-grade,With both parents,With both parents,Never married
1,8-grade,No father figure,Other mother figure,Never married
12,11-grade,Other father figure,Other mother figure,Never married
10,11-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Never married
4,6-grade-less,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,Bio father,Bio mother,Never married
2,10-grade,Bio father,Other mother figure,Never married
18,10-grade,With both parents,With both parents,Divorced/annulled
2,9-grade,No father figure,Bio mother,Married
15,11-grade,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Married
4,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,Bio father,Bio mother,Married
0,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,Stepfather,Bio mother,Married
22,7-grade,With both parents,With both parents,Never married
0,Refused,With both parents,With both parents,Married
1,10-grade,With both parents,With both parents,Married
5,11-grade,Bio father,Bio mother,Married
4,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,Other father figure,Bio mother,Never married
0,9-grade,With both parents,With both parents,Married
2,10-grade,With both parents,With both parents,Married
0,Inapplicable,Other father figure,Bio mother,Never married
7,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Bio father,Bio mother,Married
8,Inapplicable,Other father figure,Other mother figure,Never married
7,Inapplicable,With both parents,With both parents,Married
998,Don't know,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
7,8-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
20,6-grade-less,With both parents,With both parents,Married
25,10-grade,With both parents,With both parents,Divorced/annulled
6,6-grade-less,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
5,10-grade,Other father figure,Other mother figure,Don't Know
1,Inapplicable,With both parents,With both parents,Married
999,6-grade-less,No father figure,Other mother figure,Never married
1,9-grade,No father figure,Other mother figure,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
12,11-grade,With both parents,With both parents,Married
25,7-grade,Bio father,Other mother figure,Separated
8,Inapplicable,With both parents,With both parents,Married
4,12-grade,With both parents,With both parents,Married
2,12-grade,With both parents,With both parents,Married
20,Inapplicable,With both parents,With both parents,Never married
998,10-grade,No father figure,Bio mother,Never married
6,11-grade,With both parents,With both parents,Married
10,9-grade,No father figure,Bio mother,Never married
4,10-grade,With both parents,With both parents,Never married
16,10-grade,Bio father,Bio mother,Never married
5,11-grade,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
6,Inapplicable,No father figure,Other mother figure,Divorced/annulled
5,Inapplicable,With both parents,With both parents,Divorced/annulled
1,Inapplicable,No father figure,Bio mother,Never married
2,11-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
2,1-college,With both parents,With both parents,Married
9,10-grade,No father figure,Bio mother,Never married
1,Inapplicable,Bio father,Bio mother,Married
1,Inapplicable,Bio father,Bio mother,Never married
18,10-grade,With both parents,With both parents,Never married
4,10-grade,With both parents,With both parents,Married
1,Inapplicable,Bio father,Bio mother,Married
4,10-grade,With both parents,With both parents,Married
0,Inapplicable,Stepfather,Bio mother,Never married
6,10-grade,No father figure,Bio mother,Never married
3,Inapplicable,With both parents,With both parents,Married
14,11-grade,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,Bio father,Bio mother,Never married
35,Inapplicable,With both parents,With both parents,Married
5,12-grade,With both parents,With both parents,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
3,8-grade,With both parents,With both parents,Never married
15,9-grade,Stepfather,Bio mother,Married
3,Inapplicable,With both parents,With both parents,Never married
6,12-grade,With both parents,With both parents,Never married
9,Inapplicable,With both parents,With both parents,Never married
8,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Married
998,12-grade,Bio father,Bio mother,Divorced/annulled
3,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,No father figure,Bio mother,Married
4,10-grade,With both parents,With both parents,Married
0,Inapplicable,Other father figure,Bio mother,Never married
7,12-grade,Bio father,Bio mother,Married
2,Inapplicable,Bio father,Bio mother,Divorced/annulled
2,Inapplicable,No father figure,Bio mother,Married
2,Inapplicable,Other father figure,Other mother figure,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Other father figure,Bio mother,Never married
5,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,10-grade,With both parents,With both parents,Never married
6,9-grade,With both parents,With both parents,Never married
5,11-grade,With both parents,With both parents,Married
5,10-grade,No father figure,Other mother figure,Never married
1,Inapplicable,With both parents,With both parents,Married
50,11-grade,With both parents,With both parents,Divorced/annulled
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
5,7-grade,No father figure,Other mother figure,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
9,9-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
3,11-grade,With both parents,With both parents,Married
20,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
11,1-college,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
12,10-grade,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Never married
3,12-grade,With both parents,With both parents,Never married
3,11-grade,With both parents,With both parents,Married
50,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
10,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
10,12-grade,With both parents,With both parents,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
9,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
998,9-grade,Bio father,Bio mother,Married
7,Inapplicable,With both parents,With both parents,Never married
6,12-grade,With both parents,With both parents,Married
3,9-grade,With both parents,With both parents,Married
5,9-grade,Stepfather,Other mother figure,Never married
998,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Never married
5,9-grade,Bio father,Bio mother,Never married
12,8-grade,With both parents,With both parents,Separated
998,Inapplicable,Bio father,Bio mother,Never married
4,11-grade,With both parents,With both parents,Divorced/annulled
998,Inapplicable,With both parents,With both parents,Married
25,Inapplicable,With both parents,With both parents,Never married
4,12-grade,Stepfather,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
10,Inapplicable,With both parents,With both parents,Married
3,10-grade,With both parents,With both parents,Never married
0,9-grade,Bio father,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
5,8-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
20,Inapplicable,With both parents,With both parents,Never married
5,10-grade,No father figure,Other mother figure,Never married
3,Inapplicable,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Never married
10,1-college,With both parents,With both parents,Never married
998,9-grade,Other father figure,Other mother figure,Never married
998,6-grade-less,Bio father,Other mother figure,Never married
1,Inapplicable,With both parents,With both parents,Never married
5,9-grade,With both parents,With both parents,Divorced/annulled
8,9-grade,No father figure,Bio mother,Married
3,Inapplicable,Other father figure,Bio mother,Never married
3,10-grade,No father figure,Bio mother,Married
12,12-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
15,11-grade,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
15,9-grade,Stepfather,Bio mother,Never married
5,10-grade,With both parents,With both parents,Never married
11,8-grade,Bio father,Other mother figure,Never married
2,Inapplicable,With both parents,With both parents,Never married
8,9-grade,With both parents,With both parents,Separated
6,10-grade,Other father figure,Bio mother,Never married
4,12-grade,With both parents,With both parents,Never married
4,11-grade,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
998,Inapplicable,With both parents,With both parents,Married
998,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
9,10-grade,Stepfather,Other mother figure,Divorced/annulled
5,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
998,Inapplicable,Bio father,Bio mother,Never married
3,Inapplicable,With both parents,With both parents,Never married
6,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
998,7-grade,Bio father,Bio mother,Never married
4,Inapplicable,With both parents,With both parents,Never married
10,Inapplicable,No father figure,Bio mother,Married
17,11-grade,Other father figure,Other mother figure,Married
0,Inapplicable,No father figure,Bio mother,Never married
3,Inapplicable,Other father figure,Other mother figure,Never married
5,Inapplicable,With both parents,With both parents,Divorced/annulled
1,Inapplicable,Other father figure,Other mother figure,Never married
1,Inapplicable,With both parents,With both parents,Never married
3,10-grade,Bio father,Bio mother,Never married
10,12-grade,With both parents,With both parents,Married
8,Inapplicable,With both parents,With both parents,Never married
15,Inapplicable,No father figure,Bio mother,Never married
6,10-grade,With both parents,With both parents,Married
7,10-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
15,12-grade,Stepfather,Bio mother,Married
11,Inapplicable,Other father figure,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
7,Inapplicable,Bio father,Bio mother,Never married
4,10-grade,Other father figure,Other mother figure,Never married
1,Inapplicable,With both parents,With both parents,Never married
15,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,No father figure,Other mother figure,Never married
4,9-grade,With both parents,With both parents,Married
1,11-grade,With both parents,With both parents,Married
0,Inapplicable,Stepfather,Bio mother,Never married
7,12-grade,With both parents,With both parents,Married
41,Not-school,No father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
1,11-grade,With both parents,With both parents,Married
21,9-grade,With both parents,With both parents,Divorced/annulled
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
50,8-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
9,Inapplicable,Bio father,Bio mother,Separated
6,10-grade,Stepfather,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Never married
3,8-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
7,Inapplicable,With both parents,With both parents,Never married
2,10-grade,With both parents,With both parents,Married
4,Inapplicable,With both parents,With both parents,Married
4,12-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
5,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
20,9-grade,With both parents,With both parents,Never married
999,11-grade,Stepfather,Bio mother,Married
1,11-grade,With both parents,With both parents,Never married
1,Not-school,With both parents,With both parents,Married
50,12-grade,With both parents,With both parents,Married
4,Inapplicable,With both parents,With both parents,Never married
45,7-grade,No father figure,Other mother figure,Never married
8,6-grade-less,No father figure,Other mother figure,Married
5,10-grade,With both parents,With both parents,Married
5,11-grade,No father figure,Bio mother,Married
5,Inapplicable,Stepfather,Bio mother,Separated
7,10-grade,Bio father,Bio mother,Never married
20,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Married
4,Inapplicable,No father figure,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
22,10-grade,Bio father,Bio mother,Never married
1,11-grade,With both parents,With both parents,Never married
0,12-grade,With both parents,With both parents,Never married
0,6-grade-less,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
27,Inapplicable,Bio father,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,Stepfather,Bio mother,Never married
998,12-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
50,8-grade,With both parents,With both parents,Divorced/annulled
1,Inapplicable,Bio father,Bio mother,Married
3,1-college,Other father figure,Other mother figure,Married
2,Inapplicable,Stepfather,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Never married
2,7-grade,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Never married
5,9-grade,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Divorced/annulled
1,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Married
5,9-grade,With both parents,With both parents,Separated
0,Inapplicable,Stepfather,Bio mother,Never married
2,Inapplicable,With both parents,With both parents,Divorced/annulled
10,11-grade,Stepfather,Bio mother,Never married
0,Inapplicable,Bio father,Bio mother,Never married
4,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Never married
5,9-grade,Bio father,Bio mother,Married
15,9-grade,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
998,9-grade,Bio father,Bio mother,Married
11,Inapplicable,With both parents,With both parents,Married
7,8-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Refused
10,10-grade,With both parents,With both parents,Married
1,12-grade,With both parents,With both parents,Never married
6,12-grade,With both parents,With both parents,Married
4,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,Bio father,Bio mother,Never married
35,11-grade,With both parents,With both parents,Married
0,Inapplicable,Other father figure,Bio mother,Never married
4,Inapplicable,With both parents,With both parents,Married
3,11-grade,With both parents,With both parents,Never married
3,10-grade,With both parents,With both parents,Married
4,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
2,9-grade,Other father figure,Other mother figure,Married
13,Inapplicable,With both parents,With both parents,Married
15,1-college,With both parents,With both parents,Divorced/annulled
7,Inapplicable,With both parents,With both parents,Never married
13,9-grade,Stepfather,Other mother figure,Never married
0,8-grade,Bio father,Other mother figure,Married
7,Inapplicable,Other father figure,Bio mother,Divorced/annulled
9,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
15,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Married
18,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,No father figure,Other mother figure,Never married
5,9-grade,Stepfather,Bio mother,Never married
998,10-grade,With both parents,With both parents,Never married
0,Inapplicable,Bio father,Bio mother,Never married
7,9-grade,Stepfather,Bio mother,Married
0,Inapplicable,Bio father,Bio mother,Never married
2,9-grade,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
15,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,Bio father,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Married
7,Inapplicable,Bio father,Bio mother,Never married
18,Inapplicable,With both parents,With both parents,Never married
8,1-college,Bio father,Bio mother,Married
